datetime,bodyweight
2025-09-24T11:59:13.000Z,75.4
2025-09-25T11:52:40.000Z,74.3
2025-09-26T09:49:25.000Z,74.6
2025-09-27T13:07:44.000Z,74.35
2025-09-28T11:25:21.000Z,74.35
2025-09-29T12:00:58.000Z,75.1
2025-09-30T12:40:52.000Z,75.65
2025-10-01T11:37:31.000Z,74.95
2025-10-02T12:24:24.000Z,75.45
2025-10-03T11:02:57.000Z,76
2025-10-04T11:02:45.000Z,76.85
2025-10-05T13:15:09.000Z,75
2025-10-06T10:45:44.000Z,75.35
2025-10-07T13:50:34.000Z,76.15
2025-10-08T11:18:36.000Z,76.6
2025-10-09T10:38:28.000Z,76.25
2025-10-10T10:10:06.000Z,75
2025-10-11T11:14:37.000Z,75.9
2025-10-12T10:58:11.000Z,76.9
2025-10-13T13:20:33.000Z,75.7
2025-10-14T11:08:49.000Z,75.1
2025-10-15T09:14:58.000Z,75.95
2025-10-16T11:08:11.000Z,76.75
2025-10-17T10:34:47.000Z,75.4
2025-10-18T11:57:10.000Z,75.65
2025-10-20T10:55:19.000Z,75.6
2025-10-21T12:45:30.000Z,76.2
2025-10-22T11:04:42.000Z,76.25
2025-10-23T12:58:26.000Z,75.45
2025-10-24T10:53:10.000Z,76.35
2025-10-25T08:36:40.000Z,76.85
2025-10-26T11:26:42.000Z,76.4
2025-10-28T10:33:44.000Z,75.6
2025-10-29T11:49:55.000Z,76.05
2025-10-30T09:58:50.000Z,76.05
2025-10-31T12:14:18.000Z,76.6
2025-11-01T12:25:43.000Z,76.5
2025-11-02T11:01:55.000Z,76.6
2025-11-03T12:15:00.000Z,75.25
2025-11-04T11:48:07.000Z,76.7
2025-11-05T12:31:28.000Z,76.1
2025-11-06T11:19:18.000Z,75.95
2025-11-07T10:57:50.000Z,75.9
2025-11-08T11:21:32.000Z,76.1
2025-11-10T11:11:14.000Z,74.95
2025-11-11T09:43:49.000Z,76.6
2025-11-12T09:20:48.000Z,77.05
2025-11-13T11:04:38.000Z,76.8
2025-11-14T09:20:16.000Z,76.2
2025-11-15T10:52:06.000Z,76.4
2025-11-16T09:43:05.000Z,76.1
2025-11-17T10:20:57.000Z,76.7
2025-11-18T11:17:28.000Z,75.6
2025-11-19T11:49:04.000Z,76.15
2025-11-20T11:09:51.000Z,76.75
2025-11-21T09:42:12.000Z,76.4
2025-11-22T10:47:50.000Z,76.05
2025-11-23T10:22:53.000Z,74.1
2025-11-24T10:27:47.000Z,74.05
2025-11-25T10:43:42.000Z,73.8
2025-11-26T10:23:32.000Z,74
2025-11-27T12:52:30.000Z,73.95
2025-11-28T11:56:30.000Z,73.65
2025-11-29T11:04:04.000Z,74.55
2025-11-30T12:38:44.000Z,73.6
2025-12-01T11:41:34.000Z,73.1
2025-12-02T14:07:21.000Z,73.5
2025-12-03T11:45:33.000Z,74
2025-12-04T10:44:31.000Z,72.8
2025-12-05T10:25:07.000Z,72.75
2025-12-06T11:21:01.000Z,73.35
2025-12-07T11:38:29.000Z,73.15
2025-12-08T10:52:56.000Z,73.55
2025-12-09T10:44:42.000Z,72.8
2025-12-10T11:56:28.000Z,73
2025-12-11T12:35:45.000Z,73.55
2025-12-12T12:22:31.000Z,72.45
2025-12-13T13:17:32.000Z,71.9
2025-12-14T13:47:55.000Z,73.3
2025-12-15T10:15:37.000Z,73.55
2026-02-01T10:05:24.000Z,75.3
2026-02-02T11:29:07.000Z,74.3
2026-02-03T09:50:56.000Z,74.3
2026-02-04T11:41:28.000Z,73.5
2026-02-05T09:45:55.000Z,73.3
2026-02-06T09:49:06.000Z,73.7
2026-02-07T11:17:09.000Z,74.4
2026-02-09T11:40:40.000Z,74
2026-02-10T09:36:29.000Z,73.3
2026-02-11T12:56:18.000Z,73.8
2026-02-12T09:52:16.000Z,73.4
2026-02-13T09:57:25.000Z,72.8
2026-02-14T10:25:31.000Z,72.8
2026-02-15T11:00:48.000Z,73.1
2026-02-16T11:09:04.000Z,73.1
2026-02-17T10:50:49.000Z,72.7
2026-02-18T11:13:27.000Z,72.4
2026-02-19T11:45:39.000Z,71.8
2026-02-20T10:24:14.000Z,72.2
2026-02-21T10:28:45.000Z,72.3
2026-02-22T11:05:51.000Z,72.1
2026-02-23T09:41:42.000Z,72
2026-02-24T10:00:31.000Z,71.9
2026-02-25T09:47:44.000Z,72
2026-02-26T11:18:03.000Z,72.1
2026-02-27T11:52:52.000Z,71.7
2026-02-28T10:30:08.000Z,72.5
2026-03-01T12:27:29.000Z,71.95
2026-03-02T10:06:41.000Z,71.9
2026-03-03T18:51:02.000Z,71.25
2026-03-04T09:27:52.000Z,71.9
2026-03-05T10:44:20.000Z,70.8
2026-03-06T10:57:05.000Z,71.3
2026-03-07T11:13:12.000Z,71.45
2026-03-08T10:36:52.000Z,71.05
2026-03-09T09:41:59.000Z,70.75
2026-03-10T10:36:25.000Z,71.3
2026-03-11T09:22:12.000Z,71.2
2026-03-12T10:59:30.000Z,70.9
2026-03-13T09:44:42.000Z,71.2
2026-03-14T09:22:48.000Z,71.5
2026-03-15T10:46:15.000Z,70.8
2026-03-16T10:04:23.000Z,70.6
2026-03-17T10:23:00.000Z,71.55
2026-03-18T09:29:54.000Z,71.45
2026-03-19T11:46:52.000Z,70.7
2026-03-20T09:58:03.000Z,71.35
2026-03-21T07:41:10.000Z,72.05
2026-03-22T09:17:29.000Z,71.15
2026-03-23T09:15:08.442Z,70.55
2026-03-24T08:49:35.217Z,71.1
2026-03-25T11:09:32.235Z,70.5
2026-03-26T09:10:05.563Z,70.45
